employeeid,RecruitmentSo,YearsSinceHire,RecruiterIdID
395,Employee Referral,10,2419
3950,LinkedIn,15,949
3951,Google Search,3,3889
3953,CareerBuilder,2,369
3954,CareerBuilder,1,1190
3955,Google Search,5,2419
3956,CareerBuilder,1,2419
3957,Indeed,12,949
3958,Indeed,2,949
3959,Indeed,5,2419
396,Indeed,31,949
3960,LinkedIn,2,369
3961,Indeed,12,2419
3962,LinkedIn,5,1928
3963,LinkedIn,10,2419
3964,Indeed,10,2419
3965,Google Search,10,2419
3966,Indeed,5,458
3967,Indeed,4,369
3968,LinkedIn,2,949
3969,Employee Referral,4,949
397,Indeed,5,2419
3970,LinkedIn,0,2419
3972,CareerBuilder,11,1190
3973,Indeed,7,1398
3974,LinkedIn,10,949
3975,CareerBuilder,2,949
3977,Indeed,3,2419
3978,Indeed,22,2419
398,Google Search,4,369
3982,LinkedIn,5,458
3983,Indeed,10,2419
3984,Diversity Job,16,949
3985,Employee Referral,5,949
3986,Employee Referral,22,949
3987,Indeed,7,2868
3989,Website,3,369
399,Google Search,1,949
3990,Google Search,3,369
3991,Indeed,4,2419
3992,CareerBuilder,5,458
3993,CareerBuilder,2,949
3994,Google Search,0,2419
3995,Website,1,2419
3996,Website,2,2419
3998,LinkedIn,1,1190
4,Indeed,8,3438
40,LinkedIn,11,2660
400,Google Search,4,2419
4000,LinkedIn,5,1928
4001,Indeed,11,2419
4002,Website,0,1190
4003,Diversity Job,6,2419
4004,Indeed,2,369
4006,LinkedIn,3,2419
4007,LinkedIn,7,2868
4008,LinkedIn,0,1190
4009,Google Search,2,2419
401,LinkedIn,8,3438
4010,Indeed,19,2419
4012,CareerBuilder,1,2419
4013,Website,16,2419
4014,Diversity Job,22,2419
4015,CareerBuilder,1,2419
4016,Indeed,8,3438
4017,LinkedIn,7,2868
4018,LinkedIn,2,949
4019,Diversity Job,5,2419
402,Employee Referral,4,3309
4020,Indeed,1,2419
4021,Diversity Job,1,1190
4022,CareerBuilder,1,2419
4023,LinkedIn,10,2419
4024,LinkedIn,10,2419
4025,LinkedIn,5,458
4026,Indeed,3,949
4027,Diversity Job,5,2419
4028,Employee Referral,3,369
403,Indeed,1,1190
4030,Diversity Job,10,2419
4031,Indeed,19,2419
4032,LinkedIn,1,949
4033,Indeed,8,3438
4034,LinkedIn,22,3889
4035,LinkedIn,2,369
4036,Indeed,5,2419
4038,LinkedIn,4,2419
4039,Website,5,2419
404,Google Search,1,2660
4040,Google Search,13,2419
4041,Diversity Job,5,458
4042,Employee Referral,4,2419
4043,Google Search,2,369
4045,LinkedIn,4,2419
4046,Indeed,10,1190
4049,Employee Referral,3,2419
405,Google Search,2,2419
4050,Google Search,5,458
4051,Google Search,15,949
4052,Website,2,949
4053,Google Search,8,3438
4054,Employee Referral,0,2419
4055,Indeed,10,949
4056,Diversity Job,20,2419
4057,Indeed,1,1190
4058,Indeed,4,2419
4059,CareerBuilder,5,2419
406,Indeed,1,2419
4060,LinkedIn,5,1928
4061,Google Search,0,1190
4062,Google Search,1,1190
4063,Indeed,5,2419
4064,Indeed,5,2419
4065,Indeed,4,369
4066,Employee Referral,5,2419
4067,Employee Referral,14,1190
4068,LinkedIn,8,3438
4069,Indeed,7,2868
407,LinkedIn,16,949
4070,Website,5,2419
4071,Google Search,5,949
4072,Indeed,10,2419
4073,Diversity Job,4,369
4074,Indeed,1,3889
4075,Diversity Job,10,2419
4077,CareerBuilder,1,2419
4078,LinkedIn,10,2419
4079,LinkedIn,2,2419
408,LinkedIn,3,2419
4080,Google Search,4,2419
4082,LinkedIn,10,2419
4083,Employee Referral,6,2419
4084,Website,10,1190
4085,CareerBuilder,1,1190
4086,Indeed,20,949
4087,Diversity Job,20,2419
4088,Diversity Job,11,949
4089,Employee Referral,5,2419
409,Google Search,3,2419
4090,LinkedIn,4,949
4091,LinkedIn,5,2419
4092,Indeed,10,2419
4093,LinkedIn,11,2419
4094,LinkedIn,2,369
4096,Website,2,949
4097,Indeed,17,949
4098,LinkedIn,1,2419
4099,Indeed,15,3889
41,Indeed,1,2419
410,Indeed,7,2868
4100,Indeed,2,2419
4101,Google Search,8,3438
4102,Indeed,4,949
4103,LinkedIn,5,458
4104,Indeed,13,2419
4105,Diversity Job,2,2419
4107,Indeed,10,949
4109,Other,6,3889
411,LinkedIn,2,2419
4110,Indeed,1,2419
4111,Indeed,2,2419
4112,LinkedIn,7,2868
4113,CareerBuilder,18,369
4114,Diversity Job,14,2419
4115,LinkedIn,16,2419
4116,Employee Referral,5,2419
4118,LinkedIn,4,2419
4119,Employee Referral,2,369
412,Google Search,2,2419
4120,Website,6,2419
4121,Employee Referral,1,2419
4123,LinkedIn,4,2419
4124,Employee Referral,13,2419
4125,Diversity Job,2,2419
4126,CareerBuilder,22,2419
4127,Indeed,10,1190
4128,Employee Referral,20,3889
413,Google Search,1,2419
4130,Website,15,369
4131,Google Search,5,3889
4132,Diversity Job,4,3309
4134,LinkedIn,10,3889
4135,LinkedIn,6,1272
4136,Google Search,6,3889
4137,Employee Referral,5,1928
4138,Employee Referral,2,3309
4139,LinkedIn,10,4130
414,Google Search,1,2419
4140,LinkedIn,5,2419
4142,LinkedIn,4,949
4143,Indeed,5,3889
4144,Google Search,3,949
4145,LinkedIn,20,369
4147,Employee Referral,4,3889
4148,LinkedIn,5,2419
4149,Indeed,7,2868
415,Employee Referral,5,1928
4150,LinkedIn,6,2419
4152,Google Search,4,369
4153,LinkedIn,6,949
4154,LinkedIn,10,1190
4155,Employee Referral,0,949
4156,Diversity Job,8,3438
4157,Indeed,2,3309
4158,Diversity Job,7,2868
4159,Diversity Job,1,4130
416,Indeed,3,369
4160,Diversity Job,1,949
4162,On-line Web a,7,2868
4165,Google Search,5,2419
4166,Google Search,2,2419
4167,LinkedIn,4,2419
4168,Google Search,10,949
417,Other,6,949
4170,Indeed,1,949
4171,CareerBuilder,25,949
4172,Google Search,3,949
4173,LinkedIn,4,2419
4174,Diversity Job,5,949
4175,Indeed,12,1190
4176,Google Search,0,1190
4177,Diversity Job,4,369
4178,Google Search,14,1190
4179,Diversity Job,10,949
4181,Employee Referral,22,949
4182,Indeed,2,369
4183,Google Search,1,1190
4185,Indeed,10,949
4188,Indeed,5,458
4189,Google Search,3,949
419,LinkedIn,10,949
4190,Indeed,2,369
4191,Indeed,1,949
4192,LinkedIn,5,458
4193,Employee Referral,1,949
4194,Indeed,1,1190
4195,Indeed,1,4130
4197,Google Search,12,949
4198,Indeed,22,369
42,Google Search,4,2419
420,Employee Referral,26,2419
4200,Employee Referral,1,949
4202,CareerBuilder,1,2419
4203,Indeed,1,2419
4204,Indeed,2,949
4205,Indeed,4,949
4206,LinkedIn,4,949
4207,Employee Referral,2,2419
4208,Indeed,15,3309
421,LinkedIn,0,949
4214,CareerBuilder,10,949
4215,Indeed,27,369
4216,Google Search,21,2419
4217,Indeed,17,369
4218,Indeed,5,2419
4219,Indeed,6,2419
4220,Website,1,949
4222,CareerBuilder,1,1190
4223,Employee Referral,4,2419
4224,Indeed,5,949
4225,Indeed,1,949
4226,Google Search,10,1190
4227,Google Search,1,949
4228,Google Search,11,949
4229,LinkedIn,15,949
4231,Indeed,5,949
4232,Google Search,4,949
4233,Google Search,10,1190
4234,Indeed,6,2419
4235,LinkedIn,1,2419
4236,LinkedIn,13,1190
4237,Google Search,5,2419
4239,LinkedIn,0,949
424,CareerBuilder,15,369
4240,Google Search,4,949
4241,Google Search,11,1190
4243,Employee Referral,22,949
4244,Indeed,10,949
4245,Other,11,2419
4246,CareerBuilder,10,2419
4247,LinkedIn,11,1190
4248,Employee Referral,4,2419
4249,LinkedIn,3,369
425,Diversity Job,3,369
4250,LinkedIn,5,1928
4251,Diversity Job,37,949
4252,CareerBuilder,3,2419
4255,Indeed,1,1190
4256,Indeed,16,949
4257,LinkedIn,1,1190
4258,Indeed,3,2419
4259,Diversity Job,8,3438
426,Indeed,1,3889
4260,Diversity Job,6,1272
4261,Employee Referral,2,2419
4262,LinkedIn,0,2419
4263,LinkedIn,13,2419
4265,LinkedIn,5,949
4266,Employee Referral,5,949
4267,CareerBuilder,1,1190
4268,Indeed,5,458
4269,LinkedIn,11,1190
427,Indeed,1,949
4271,LinkedIn,1,949
4272,CareerBuilder,25,949
4273,CareerBuilder,10,949
4275,CareerBuilder,5,2419
4276,Indeed,20,949
4277,Indeed,7,2868
4278,Indeed,5,458
4279,LinkedIn,40,369
4280,Indeed,0,949
4281,LinkedIn,2,369
4282,LinkedIn,15,2419
4283,Indeed,3,3309
4284,Google Search,2,949
4285,Indeed,2,949
4287,LinkedIn,8,3438
4289,LinkedIn,4,2419
429,LinkedIn,18,2419
4290,LinkedIn,15,2419
4291,CareerBuilder,2,369
4292,Indeed,11,2419
4293,LinkedIn,5,2419
4294,CareerBuilder,6,2419
4295,Google Search,3,2419
4296,Indeed,5,1928
4298,Indeed,3,2419
4299,Google Search,5,458
43,Indeed,22,2419
430,Indeed,11,2419
4301,LinkedIn,5,3889
4302,Indeed,1,2419
4303,Diversity Job,20,949
4304,Employee Referral,10,1190
4306,Indeed,17,3309
4308,Website,10,2419
4309,Google Search,1,2419
431,Diversity Job,1,2419
4310,Indeed,1,4130
4311,CareerBuilder,12,2419
4312,CareerBuilder,4,3309
4313,Google Search,2,2419
4314,Website,2,2419
4315,Website,5,1928
4316,Indeed,5,2419
4317,LinkedIn,1,2419
4318,Diversity Job,5,2419
432,Diversity Job,1,949
4322,Diversity Job,5,2419
4323,Indeed,5,2419
4324,LinkedIn,0,2419
4326,LinkedIn,12,2660
4327,LinkedIn,5,3889
4328,Google Search,2,2419
4329,Indeed,3,2419
4330,LinkedIn,1,2419
4331,CareerBuilder,24,2419
4332,Website,2,3309
4333,Diversity Job,4,3309
4334,CareerBuilder,3,3309
4335,Indeed,4,949
4336,LinkedIn,3,369
4337,LinkedIn,4,369
4338,Diversity Job,8,3438
4339,Indeed,20,949
434,LinkedIn,1,1190
4340,Diversity Job,24,2419
4343,LinkedIn,33,2419
4345,Indeed,1,2419
4346,Diversity Job,5,2419
4347,Employee Referral,20,2419
4348,LinkedIn,8,3438
4349,Diversity Job,6,2419
435,LinkedIn,8,3438
4350,Indeed,5,2419
4351,LinkedIn,1,1190
4353,LinkedIn,2,949
4354,LinkedIn,7,2868
4355,Indeed,5,3889
4356,LinkedIn,7,2868
4357,LinkedIn,1,1190
4358,Website,10,1190
4359,Google Search,4,2419
436,Google Search,16,2419
4360,Diversity Job,8,3438
4361,Employee Referral,3,2419
4362,Google Search,4,3889
4363,CareerBuilder,14,2419
4364,LinkedIn,11,2419
4365,Indeed,7,2868
4366,Indeed,10,2419
4367,LinkedIn,5,3889
4368,Employee Referral,1,2419
4369,Google Search,6,1272
437,LinkedIn,5,949
4370,Google Search,6,2419
4371,Website,19,2419
4372,Google Search,6,1272
4373,Employee Referral,13,2419
4374,Indeed,3,3309
4375,Diversity Job,10,4130
4376,Indeed,16,2419
4377,Indeed,5,1928
4378,CareerBuilder,1,949
438,Employee Referral,14,1190
4380,Google Search,11,1190
4381,Google Search,10,2419
4382,Indeed,4,2419
4383,Indeed,2,949
4384,Indeed,22,2419
4385,Employee Referral,2,2419
4386,Employee Referral,7,1398
4387,LinkedIn,5,458
4388,Indeed,17,3309
4390,Google Search,33,949
4392,Diversity Job,3,369
4393,Indeed,3,369
4394,Diversity Job,3,3309
4395,Google Search,1,1190
4397,LinkedIn,24,949
4398,LinkedIn,2,2419
4399,Google Search,2,2419
44,Indeed,0,1190
440,Indeed,3,949
4400,LinkedIn,11,2419
4401,LinkedIn,3,2419
4402,Employee Referral,3,3309
4403,Website,1,1190
4404,CareerBuilder,19,949
4405,Indeed,6,1272
4406,Diversity Job,3,949
4407,Diversity Job,3,949
4408,Employee Referral,4,949
4410,LinkedIn,21,949
443,LinkedIn,1,1190
444,CareerBuilder,17,2419
446,Google Search,5,458
447,CareerBuilder,10,1190
449,Indeed,1,2419
45,LinkedIn,8,3438
450,Indeed,19,949
452,Indeed,3,2419
453,LinkedIn,10,2660
455,Indeed,3,3889
456,Google Search,5,3889
457,Indeed,5,458
458,Indeed,6,1272
459,LinkedIn,18,369
46,Employee Referral,8,3438
460,Employee Referral,2,2419
463,CareerBuilder,5,1928
464,Indeed,12,949
465,LinkedIn,2,949
466,CareerBuilder,8,3438
467,Google Search,4,369
468,Indeed,4,369
469,Indeed,4,2419
47,Indeed,18,369
470,Indeed,0,1190
471,Google Search,10,1190
472,Google Search,16,949
473,LinkedIn,8,3438
474,Indeed,1,2419
475,Diversity Job,3,2419
477,Employee Referral,4,2419
479,LinkedIn,15,369
480,Website,2,949
481,Google Search,21,369
482,Indeed,3,949
483,CareerBuilder,3,369
484,CareerBuilder,1,949
485,Google Search,1,4130
486,Website,5,949
487,Website,1,2660
488,Indeed,8,3438
489,LinkedIn,21,949
49,Indeed,13,2660
490,Diversity Job,1,2419
491,LinkedIn,2,2419
492,Indeed,32,2419
493,Website,12,2419
495,Indeed,17,369
496,LinkedIn,21,369
497,LinkedIn,2,369
499,LinkedIn,8,3438
5,Google Search,6,2419
50,Google Search,10,2419
500,Google Search,15,3309
501,Indeed,6,949
502,LinkedIn,6,949
503,CareerBuilder,15,369
504,Website,1,2419
505,Diversity Job,3,369
506,CareerBuilder,1,2419
507,Indeed,1,3889
508,LinkedIn,2,3309
509,LinkedIn,8,3438
51,Indeed,5,2419
510,Diversity Job,4,2419
512,Diversity Job,5,949
513,CareerBuilder,2,949
515,LinkedIn,5,2419
516,LinkedIn,14,949
518,Diversity Job,1,1190
519,Employee Referral,2,369
52,Employee Referral,5,2419
520,LinkedIn,1,949
521,Diversity Job,16,369
522,Indeed,10,1190
523,LinkedIn,10,949
524,Indeed,5,2419
525,LinkedIn,6,3889
526,LinkedIn,10,4130
527,Indeed,19,949
528,LinkedIn,11,1190
529,LinkedIn,3,369
53,Employee Referral,2,3309
530,Website,3,949
531,Google Search,8,3438
532,Diversity Job,20,949
533,Employee Referral,3,369
535,CareerBuilder,13,949
537,Indeed,6,1272
538,Indeed,1,2419
54,LinkedIn,24,2419
540,Employee Referral,1,1190
541,Google Search,2,949
542,Google Search,22,2419
543,Website,1,949
544,Google Search,0,949
545,Employee Referral,3,369
546,Indeed,0,1190
547,Diversity Job,5,458
548,Indeed,15,2419
55,CareerBuilder,2,3309
550,CareerBuilder,8,3438
551,LinkedIn,7,2868
553,Google Search,12,2419
554,Indeed,1,2419
555,Indeed,8,3438
556,Indeed,18,369
557,Employee Referral,20,2419
558,Employee Referral,2,2419
559,LinkedIn,5,2419
56,Indeed,10,2419
560,Indeed,11,3889
561,Website,2,2419
562,Google Search,5,458
563,Indeed,5,949
565,Indeed,3,369
566,Diversity Job,7,2868
567,Google Search,1,1190
568,CareerBuilder,10,1190
569,LinkedIn,7,4338
57,Indeed,21,369
570,LinkedIn,3,369
571,Google Search,0,2419
572,LinkedIn,5,2419
573,LinkedIn,1,949
574,Employee Referral,2,3309
575,Website,6,2419
576,CareerBuilder,4,2419
577,Indeed,6,1272
578,Diversity Job,5,2419
579,Diversity Job,11,2419
58,Indeed,8,3438
580,Employee Referral,18,2419
581,LinkedIn,21,3309
582,LinkedIn,6,2419
583,Indeed,8,3438
584,LinkedIn,4,369
585,LinkedIn,1,2419
586,Google Search,8,3438
587,Website,10,949
588,Indeed,1,2419
589,LinkedIn,7,2868
59,LinkedIn,7,2868
590,Indeed,13,2419
591,Indeed,2,2419
592,Google Search,4,3309
593,Indeed,1,949
594,LinkedIn,5,2419
595,Indeed,10,949
596,Diversity Job,1,949
597,Google Search,3,2419
598,Indeed,14,949
599,Indeed,2,2419
6,LinkedIn,7,1398
60,Employee Referral,8,3438
601,Indeed,7,2868
602,Indeed,5,2419
603,LinkedIn,0,3889
604,CareerBuilder,26,2419
605,Diversity Job,0,2419
606,LinkedIn,5,949
607,Employee Referral,1,949
608,Indeed,4,369
609,LinkedIn,0,1190
61,Indeed,4,3889
610,Employee Referral,2,3889
611,Website,6,2419
612,Employee Referral,4,2419
615,Employee Referral,10,949
616,Diversity Job,7,1398
617,CareerBuilder,10,1190
618,Indeed,20,949
619,Employee Referral,2,949
62,LinkedIn,13,2419
620,LinkedIn,6,1272
621,Website,4,2419
622,Google Search,11,1190
623,Diversity Job,2,369
624,LinkedIn,8,3438
626,LinkedIn,14,1190
627,Google Search,5,2419
628,Employee Referral,4,2419
629,Employee Referral,11,1190
63,Indeed,5,949
631,LinkedIn,13,949
633,LinkedIn,5,949
635,Google Search,1,1190
636,LinkedIn,3,2419
637,LinkedIn,10,2419
638,Employee Referral,6,949
639,LinkedIn,10,1190
640,Indeed,6,2419
641,LinkedIn,8,3438
642,Indeed,1,1190
643,Google Search,11,1190
644,LinkedIn,1,2419
645,LinkedIn,5,2419
646,Employee Referral,6,1272
647,Diversity Job,1,4130
648,Indeed,7,1398
649,Diversity Job,1,1190
65,Indeed,7,2868
650,Diversity Job,22,949
652,Google Search,1,1190
653,On-line Web a,1,1190
654,Google Search,1,949
657,Google Search,33,2419
658,LinkedIn,2,949
659,Google Search,11,949
66,Indeed,3,2419
660,Indeed,3,369
661,Indeed,29,949
663,Google Search,11,1190
664,LinkedIn,4,2419
665,Diversity Job,25,949
666,Indeed,10,1190
667,Google Search,3,2419
668,Diversity Job,1,2419
669,Google Search,21,2419
67,CareerBuilder,10,2419
670,Diversity Job,16,2419
671,Google Search,10,2419
672,Employee Referral,2,2419
674,Google Search,8,3438
675,Indeed,7,2868
676,Indeed,3,3309
677,LinkedIn,2,2419
678,LinkedIn,10,2419
679,Indeed,0,949
68,Indeed,10,2419
680,Google Search,19,3309
681,Indeed,2,949
682,Indeed,10,2419
683,LinkedIn,5,2419
688,Google Search,3,2419
689,Indeed,5,3398
69,Google Search,21,949
690,Employee Referral,8,3438
692,LinkedIn,8,3438
693,CareerBuilder,10,2419
694,Indeed,19,3309
695,Indeed,3,2419
696,Indeed,3,3309
697,LinkedIn,20,2419
698,Employee Referral,19,3309
7,LinkedIn,0,2419
70,Indeed,1,2419
700,LinkedIn,4,3889
705,CareerBuilder,33,3309
707,Google Search,10,1190
708,Indeed,3,2419
709,Indeed,10,1190
710,Indeed,4,2419
711,Website,15,369
712,Indeed,10,2419
713,CareerBuilder,1,949
714,Employee Referral,5,949
715,Indeed,0,2419
717,Google Search,6,949
718,Google Search,19,949
719,Google Search,19,949
72,Indeed,3,2419
720,LinkedIn,5,458
721,Employee Referral,12,949
722,Indeed,8,3438
723,Google Search,1,2419
724,Google Search,4,2419
725,Indeed,4,2419
726,LinkedIn,14,2419
727,LinkedIn,5,2419
728,Google Search,10,2419
729,Indeed,5,2419
730,LinkedIn,4,2419
731,Google Search,6,949
732,Google Search,6,2419
733,Google Search,5,2419
734,Employee Referral,3,2419
735,Indeed,6,3889
736,Other,3,2419
737,CareerBuilder,5,2419
738,LinkedIn,20,2419
739,Employee Referral,6,2419
74,Indeed,5,2419
740,LinkedIn,8,3438
741,LinkedIn,4,2419
742,Diversity Job,20,369
743,CareerBuilder,5,2419
744,Diversity Job,3,2419
745,Indeed,2,2419
746,Indeed,3,2419
747,Indeed,7,2868
748,LinkedIn,10,1190
749,Indeed,4,369
75,CareerBuilder,4,2419
751,Diversity Job,20,369
753,LinkedIn,7,2868
754,LinkedIn,5,2419
755,Google Search,1,4130
756,LinkedIn,3,369
757,Employee Referral,3,2419
758,CareerBuilder,4,369
759,Indeed,1,1190
76,Employee Referral,1,949
761,Google Search,10,1190
762,LinkedIn,3,949
763,CareerBuilder,6,949
764,CareerBuilder,3,3309
765,Google Search,6,1272
766,CareerBuilder,3,2419
767,Indeed,20,2419
768,Indeed,5,2419
769,Indeed,4,3309
77,Indeed,10,1190
770,LinkedIn,5,2419
771,Indeed,4,2419
773,LinkedIn,13,949
774,Indeed,7,2868
775,Google Search,1,2419
776,Indeed,10,4130
778,LinkedIn,3,2419
779,Employee Referral,2,2419
78,Indeed,4,2419
780,LinkedIn,3,2419
781,LinkedIn,2,2419
782,CareerBuilder,2,949
784,LinkedIn,5,2419
785,CareerBuilder,5,949
787,Indeed,3,2419
788,Indeed,3,2419
789,Indeed,5,3889
79,Google Search,7,2868
791,Google Search,13,2419
792,LinkedIn,2,369
793,Indeed,12,949
794,Diversity Job,1,949
795,Employee Referral,1,949
796,Employee Referral,12,1190
797,Indeed,8,3438
798,LinkedIn,14,949
799,Website,3,2419
8,Employee Referral,0,3889
800,Google Search,5,949
801,Indeed,15,2419
802,CareerBuilder,1,4130
803,CareerBuilder,0,4130
804,Google Search,1,2419
805,Website,2,2419
806,Website,10,2660
807,Indeed,5,949
808,LinkedIn,3,3309
809,Diversity Job,5,2419
81,Google Search,10,2419
810,LinkedIn,5,2419
811,Indeed,0,1190
812,Website,1,1190
813,Diversity Job,4,949
814,Indeed,3,2419
815,LinkedIn,3,3889
816,LinkedIn,8,3438
817,LinkedIn,0,3889
818,LinkedIn,5,2419
819,Google Search,14,1190
82,LinkedIn,8,3438
821,LinkedIn,20,369
822,CareerBuilder,2,369
823,Website,13,949
824,Diversity Job,11,2419
825,CareerBuilder,4,949
826,Indeed,5,2419
828,LinkedIn,7,2868
829,Diversity Job,32,2419
83,Employee Referral,6,1272
830,Indeed,11,1190
831,Diversity Job,1,949
832,CareerBuilder,10,949
833,LinkedIn,7,2868
834,LinkedIn,5,2419
835,LinkedIn,5,458
838,Employee Referral,15,949
839,LinkedIn,21,369
84,Indeed,11,2419
840,Diversity Job,1,1190
841,Indeed,2,2419
842,LinkedIn,10,949
843,Indeed,5,2419
844,LinkedIn,7,2868
845,LinkedIn,3,3309
846,Indeed,8,3438
847,LinkedIn,1,949
848,LinkedIn,2,2419
849,Website,10,949
85,Google Search,11,2419
850,Google Search,6,1272
851,Diversity Job,3,369
852,Employee Referral,4,949
853,Google Search,1,949
854,CareerBuilder,33,949
855,LinkedIn,5,2419
856,Indeed,6,949
857,Indeed,8,3438
858,LinkedIn,1,2419
859,Employee Referral,36,2419
86,Google Search,7,4338
860,Google Search,2,2419
861,Google Search,1,2419
863,Google Search,3,949
865,Indeed,10,949
866,Diversity Job,5,458
868,Indeed,6,949
869,CareerBuilder,1,949
87,Indeed,16,3309
870,LinkedIn,2,949
871,Google Search,3,369
872,Google Search,1,949
873,Indeed,10,1190
874,Indeed,8,3438
875,Indeed,5,2419
876,Employee Referral,6,2419
877,Employee Referral,1,1190
878,LinkedIn,26,2419
88,LinkedIn,4,3889
880,Website,4,369
881,Google Search,30,2419
882,Indeed,3,949
883,Diversity Job,22,2419
884,Indeed,6,2419
885,Diversity Job,10,1190
886,Google Search,10,1190
887,CareerBuilder,5,2419
888,LinkedIn,3,949
89,LinkedIn,5,949
891,LinkedIn,7,2868
892,LinkedIn,7,2868
893,Employee Referral,16,2419
894,Website,5,3889
895,CareerBuilder,2,2419
896,Indeed,0,2419
897,Diversity Job,5,2419
898,Diversity Job,10,1190
899,Employee Referral,18,2419
90,Google Search,0,1190
900,LinkedIn,14,2419
901,LinkedIn,4,2419
903,LinkedIn,10,2419
904,LinkedIn,5,3889
905,Google Search,13,2419
906,Website,8,3438
907,Indeed,4,2419
908,LinkedIn,10,2660
909,Indeed,2,3309
91,Indeed,1,2419
910,Indeed,2,2419
911,Google Search,6,949
912,Indeed,3,369
913,LinkedIn,4,2419
914,Indeed,4,369
915,Diversity Job,5,949
916,Google Search,3,949
918,Indeed,5,458
919,Other,4,369
92,LinkedIn,4,3309
920,Indeed,14,949
921,Indeed,2,2419
922,LinkedIn,11,2419
923,CareerBuilder,4,949
925,LinkedIn,3,2419
926,Employee Referral,5,2419
927,Indeed,10,1190
928,LinkedIn,14,2419
929,Employee Referral,11,949
93,Google Search,3,3309
930,Website,13,949
931,Employee Referral,10,2419
932,Google Search,6,2419
934,Employee Referral,10,2419
935,Diversity Job,2,949
936,CareerBuilder,4,369
937,Indeed,3,949
938,Employee Referral,8,3438
939,LinkedIn,2,949
94,Google Search,8,3438
940,Website,2,949
941,Google Search,6,949
942,Diversity Job,3,3889
943,LinkedIn,2,2419
945,LinkedIn,0,949
946,Google Search,4,949
948,Employee Referral,1,1190
949,LinkedIn,7,1398
95,Google Search,0,1190
950,LinkedIn,4,2419
951,Indeed,15,369
952,LinkedIn,1,1190
953,Indeed,14,1190
954,Google Search,6,949
955,LinkedIn,10,2419
956,LinkedIn,3,949
958,LinkedIn,5,2419
959,Indeed,10,949
96,Employee Referral,7,2868
960,LinkedIn,5,949
961,Indeed,10,1190
962,Google Search,5,2419
964,LinkedIn,23,369
965,Employee Referral,1,1190
966,Diversity Job,23,2419
967,Indeed,3,949
968,Diversity Job,21,949
969,Diversity Job,5,458
97,Indeed,2,3309
970,Diversity Job,5,2419
971,Google Search,3,3309
972,On-line Web a,1,949
973,Google Search,6,2419
974,Employee Referral,10,949
976,Google Search,10,2660
977,LinkedIn,1,2419
978,Google Search,10,2419
979,Indeed,2,2419
980,Indeed,0,2419
981,CareerBuilder,3,369
982,Google Search,5,1928
984,Diversity Job,4,949
985,Indeed,21,3309
986,Google Search,5,949
988,Google Search,2,369
989,Diversity Job,4,949
99,CareerBuilder,1,1190
990,Google Search,5,949
991,Employee Referral,6,1272
992,Indeed,2,3309
993,Google Search,3,949
995,Indeed,5,949
996,LinkedIn,11,949
997,LinkedIn,5,1928
998,Indeed,0,949
999,Google Search,6,949
